#L	H	K	Y	I	error	LB	dL
0.37	0.0	0.0	0.0	1.99436	0.12397	2.0	2.0
0.49	0.0	0.0	0.0	1.18995	0.05936	2.0	2.0
0.61	0.0	0.0	0.0	0.31183	0.01173	2.0	2.0
0.73	0.0	0.0	0.0	0.1414	0.00358	2.0	2.0
0.85	0.0	0.0	0.0	0.07323	0.00096	2.0	2.0
1.09	0.0	0.0	0.0	0.1423	0.00382	2.0	2.0
1.21	0.0	0.0	0.0	0.21862	0.00798	2.0	2.0
1.33	0.0	0.0	0.0	0.30766	0.0142	2.0	2.0
1.45	0.0	0.0	0.0	0.40428	0.02256	2.0	2.0
1.57	0.0	0.0	0.0	0.51679	0.03382	2.0	2.0
1.69	0.0	0.0	0.0	0.70121	0.05265	2.0	2.0
1.73	0.0	0.0	0.0	0.80037	0.06267	2.0	2.0
1.77	0.0	0.0	0.0	0.93051	0.07585	2.0	2.0
1.81	0.0	0.0	0.0	1.07278	0.0909	2.0	2.0
1.85	0.0	0.0	0.0	1.36753	0.12027	2.0	2.0
1.89	0.0	0.0	0.0	1.87151	0.17061	2.0	2.0
2.09	0.0	0.0	0.0	0.81892	0.07526	2.0	2.0
2.13	0.0	0.0	0.0	0.27207	0.02402	2.0	2.0
2.17	0.0	0.0	0.0	0.15696	0.01329	2.0	2.0
2.21	0.0	0.0	0.0	0.0956	0.00775	2.0	2.0
2.25	0.0	0.0	0.0	0.07269	0.00563	2.0	2.0
2.29	0.0	0.0	0.0	0.06441	0.00476	2.0	2.0
2.41	0.0	0.0	0.0	0.06569	0.00414	2.0	2.0
2.53	0.0	0.0	0.0	0.07815	0.00409	2.0	2.0
2.65	0.0	0.0	0.0	0.07873	0.00327	2.0	2.0
2.77	0.0	0.0	0.0	0.08024	0.00246	2.0	2.0
2.89	0.0	0.0	0.0	0.08169	0.00163	2.0	2.0
3.13	0.0	0.0	0.0	0.09234	0.002	2.0	2.0
3.25	0.0	0.0	0.0	0.10676	0.00347	2.0	2.0
3.37	0.0	0.0	0.0	0.12219	0.00529	2.0	2.0
3.49	0.0	0.0	0.0	0.15199	0.00822	2.0	2.0
3.61	0.0	0.0	0.0	0.20581	0.01336	2.0	2.0
3.73	0.0	0.0	0.0	0.33268	0.02518	2.0	2.0
3.77	0.0	0.0	0.0	0.42257	0.03351	2.0	2.0
3.81	0.0	0.0	0.0	0.59513	0.04934	2.0	2.0
3.85	0.0	0.0	0.0	0.85257	0.07375	2.0	2.0
3.89	0.0	0.0	0.0	1.30108	0.11723	2.0	2.0
3.93	0.0	0.0	0.0	3.11982	0.29233	2.0	2.0
4.05	0.0	0.0	0.0	7.40575	0.70725	2.0	2.0
4.09	0.0	0.0	0.0	2.16034	0.19854	2.0	2.0
4.13	0.0	0.0	0.0	0.96955	0.08561	2.0	2.0
4.17	0.0	0.0	0.0	0.51051	0.04324	2.0	2.0
4.21	0.0	0.0	0.0	0.30633	0.02484	2.0	2.0
4.25	0.0	0.0	0.0	0.2006	0.01555	2.0	2.0
4.29	0.0	0.0	0.0	0.13606	0.01005	2.0	2.0
4.33	0.0	0.0	0.0	0.09053	0.00636	2.0	2.0
4.45	0.0	0.0	0.0	0.03132	0.00186	2.0	2.0
4.57	0.0	0.0	0.0	0.00996	0.00048	2.0	2.0
4.69	0.0	0.0	0.0	0.00608	0.00023	2.0	2.0
4.81	0.0	0.0	0.0	0.00163	4e-05	2.0	2.0
4.93	0.0	0.0	0.0	0.00378	6e-05	2.0	2.0
5.05	0.0	0.0	0.0	0.01093	0.00016	2.0	2.0
5.17	0.0	0.0	0.0	0.01584	0.0004	2.0	2.0
5.29	0.0	0.0	0.0	0.04243	0.00153	2.0	2.0
5.41	0.0	0.0	0.0	0.09327	0.00437	2.0	2.0
5.53	0.0	0.0	0.0	0.19466	0.01123	2.0	2.0
5.65	0.0	0.0	0.0	0.42802	0.02932	2.0	2.0
5.73	0.0	0.0	0.0	0.80402	0.06086	2.0	2.0
5.77	0.0	0.0	0.0	1.18346	0.09385	2.0	2.0
5.81	0.0	0.0	0.0	1.79858	0.1491	2.0	2.0
5.85	0.0	0.0	0.0	3.06218	0.26488	2.0	2.0
5.89	0.0	0.0	0.0	5.38617	0.48529	2.0	2.0
5.93	0.0	0.0	0.0	12.47325	1.16874	2.0	2.0
6.05	0.0	0.0	0.0	53.60131	5.11893	2.0	2.0
6.09	0.0	0.0	0.0	16.63972	1.52919	2.0	2.0
6.13	0.0	0.0	0.0	8.01931	0.70811	2.0	2.0
6.17	0.0	0.0	0.0	4.82447	0.40863	2.0	2.0
6.21	0.0	0.0	0.0	3.31775	0.26907	2.0	2.0
6.25	0.0	0.0	0.0	2.42645	0.18805	2.0	2.0
6.29	0.0	0.0	0.0	1.7883	0.13216	2.0	2.0
6.37	0.0	0.0	0.0	1.13891	0.07597	2.0	2.0
6.49	0.0	0.0	0.0	0.73233	0.04094	2.0	2.0
6.61	0.0	0.0	0.0	0.49933	0.02252	2.0	2.0
6.73	0.0	0.0	0.0	0.38852	0.01333	2.0	2.0
6.85	0.0	0.0	0.0	0.33017	0.00776	2.0	2.0
6.97	0.0	0.0	0.0	0.2664	0.00338	2.0	2.0
7.09	0.0	0.0	0.0	0.25396	0.0046	2.0	2.0
7.21	0.0	0.0	0.0	0.2662	0.00769	2.0	2.0
7.33	0.0	0.0	0.0	0.28296	0.01123	2.0	2.0
7.45	0.0	0.0	0.0	0.31921	0.01612	2.0	2.0
7.57	0.0	0.0	0.0	0.39538	0.02424	2.0	2.0
7.69	0.0	0.0	0.0	0.60888	0.0439	2.0	2.0
7.73	0.0	0.0	0.0	0.6849	0.05185	2.0	2.0
7.77	0.0	0.0	0.0	0.90084	0.07144	2.0	2.0
7.81	0.0	0.0	0.0	1.13338	0.09396	2.0	2.0
7.85	0.0	0.0	0.0	1.64744	0.1425	2.0	2.0
7.89	0.0	0.0	0.0	2.4817	0.2236	2.0	2.0
7.93	0.0	0.0	0.0	4.76887	0.44684	2.0	2.0
8.09	0.0	0.0	0.0	1.03061	0.08219	2.0	2.0
8.13	0.0	0.0	0.0	0.26187	0.01853	2.0	2.0
8.17	0.0	0.0	0.0	0.06946	0.00429	2.0	2.0
8.21	0.0	0.0	0.0	0.02201	0.00116	2.0	2.0
8.41	0.0	0.0	0.0	0.01572	0.00017	2.0	2.0
8.53	0.0	0.0	0.0	0.04259	0.00074	2.0	2.0
8.65	0.0	0.0	0.0	0.08493	0.00204	2.0	2.0
8.77	0.0	0.0	0.0	0.12815	0.00395	2.0	2.0
8.89	0.0	0.0	0.0	0.20368	0.00765	2.0	2.0
9.13	0.0	0.0	0.0	0.32677	0.01669	2.0	2.0
9.25	0.0	0.0	0.0	0.45137	0.02609	2.0	2.0
9.37	0.0	0.0	0.0	0.59862	0.03865	2.0	2.0
9.49	0.0	0.0	0.0	0.84388	0.06018	2.0	2.0
9.61	0.0	0.0	0.0	1.39538	0.10893	2.0	2.0
9.73	0.0	0.0	0.0	2.52006	0.21373	2.0	2.0
9.77	0.0	0.0	0.0	3.46384	0.30157	2.0	2.0
9.81	0.0	0.0	0.0	5.61338	0.50135	2.0	2.0
9.85	0.0	0.0	0.0	8.40554	0.76963	2.0	2.0
9.89	0.0	0.0	0.0	15.12799	1.4192	2.0	2.0
9.93	0.0	0.0	0.0	34.57746	3.3216	2.0	2.0
10.09	0.0	0.0	0.0	24.16443	2.29411	2.0	2.0
10.13	0.0	0.0	0.0	11.4527	1.06152	2.0	2.0
10.17	0.0	0.0	0.0	6.45425	0.58371	2.0	2.0
10.21	0.0	0.0	0.0	3.6561	0.32242	2.0	2.0
10.25	0.0	0.0	0.0	2.55434	0.21951	2.0	2.0
10.29	0.0	0.0	0.0	1.85573	0.1553	2.0	2.0
10.33	0.0	0.0	0.0	1.45628	0.1186	2.0	2.0
10.45	0.0	0.0	0.0	0.75152	0.05613	2.0	2.0
10.57	0.0	0.0	0.0	0.50819	0.03453	2.0	2.0
10.69	0.0	0.0	0.0	0.32195	0.0197	2.0	2.0
10.81	0.0	0.0	0.0	0.25457	0.01386	2.0	2.0
10.93	0.0	0.0	0.0	0.13295	0.00634	2.0	2.0
11.05	0.0	0.0	0.0	0.10005	0.0041	2.0	2.0
11.17	0.0	0.0	0.0	0.08593	0.00294	2.0	2.0
11.29	0.0	0.0	0.0	0.07759	0.00213	2.0	2.0
11.41	0.0	0.0	0.0	0.05344	0.00111	2.0	2.0
11.53	0.0	0.0	0.0	0.04629	0.00065	2.0	2.0
11.65	0.0	0.0	0.0	0.04846	0.00103	2.0	2.0
11.73	0.0	0.0	0.0	0.05902	0.00232	2.0	2.0
11.77	0.0	0.0	0.0	0.05179	0.0025	2.0	2.0
11.81	0.0	0.0	0.0	0.08784	0.00503	2.0	2.0
11.85	0.0	0.0	0.0	0.10591	0.00702	2.0	2.0
11.89	0.0	0.0	0.0	0.37059	0.02789	2.0	2.0
11.93	0.0	0.0	0.0	0.84508	0.0712	2.0	2.0
12.09	0.0	0.0	0.0	0.91342	0.08394	2.0	2.0
12.13	0.0	0.0	0.0	0.257	0.02269	2.0	2.0
12.17	0.0	0.0	0.0	0.20432	0.01731	2.0	2.0
12.21	0.0	0.0	0.0	0.12693	0.01029	2.0	2.0
12.25	0.0	0.0	0.0	0.11805	0.00915	2.0	2.0
12.29	0.0	0.0	0.0	0.11647	0.00861	2.0	2.0
12.37	0.0	0.0	0.0	0.10438	0.00696	2.0	2.0
12.49	0.0	0.0	0.0	0.07344	0.00411	2.0	2.0
12.61	0.0	0.0	0.0	0.10435	0.00471	2.0	2.0
12.73	0.0	0.0	0.0	0.09804	0.00336	2.0	2.0
12.85	0.0	0.0	0.0	0.09033	0.00212	2.0	2.0
13.09	0.0	0.0	0.0	0.09252	0.00167	2.0	2.0
13.21	0.0	0.0	0.0	0.08537	0.00247	2.0	2.0
13.33	0.0	0.0	0.0	0.10954	0.00435	2.0	2.0
13.45	0.0	0.0	0.0	0.14249	0.0072	2.0	2.0
13.57	0.0	0.0	0.0	0.1906	0.01168	2.0	2.0
13.69	0.0	0.0	0.0	0.26079	0.0188	2.0	2.0
13.73	0.0	0.0	0.0	0.37787	0.0286	2.0	2.0
13.77	0.0	0.0	0.0	0.43164	0.03423	2.0	2.0
13.81	0.0	0.0	0.0	0.50974	0.04226	2.0	2.0
13.85	0.0	0.0	0.0	1.33985	0.1159	2.0	2.0
13.89	0.0	0.0	0.0	2.15937	0.19456	2.0	2.0
13.93	0.0	0.0	0.0	6.15086	0.57634	2.0	2.0
14.05	0.0	0.0	0.0	18.70266	1.7861	2.0	2.0
14.09	0.0	0.0	0.0	4.24091	0.38974	2.0	2.0
14.13	0.0	0.0	0.0	1.41699	0.12512	2.0	2.0
14.17	0.0	0.0	0.0	0.6716	0.05688	2.0	2.0
14.21	0.0	0.0	0.0	0.71481	0.05797	2.0	2.0
14.25	0.0	0.0	0.0	0.53408	0.04139	2.0	2.0
14.29	0.0	0.0	0.0	0.27396	0.02025	2.0	2.0
14.41	0.0	0.0	0.0	0.17084	0.01078	2.0	2.0
14.53	0.0	0.0	0.0	0.10921	0.00571	2.0	2.0
14.65	0.0	0.0	0.0	0.07577	0.00314	2.0	2.0
14.77	0.0	0.0	0.0	0.06179	0.0019	2.0	2.0
14.89	0.0	0.0	0.0	0.04323	0.00086	2.0	2.0
15.13	0.0	0.0	0.0	0.05384	0.00117	2.0	2.0
15.25	0.0	0.0	0.0	0.05679	0.00185	2.0	2.0
15.37	0.0	0.0	0.0	0.12242	0.0053	2.0	2.0
15.49	0.0	0.0	0.0	0.15858	0.00858	2.0	2.0
15.61	0.0	0.0	0.0	0.27708	0.01798	2.0	2.0
15.73	0.0	0.0	0.0	0.80115	0.06065	2.0	2.0
15.77	0.0	0.0	0.0	1.03482	0.08206	2.0	2.0
15.81	0.0	0.0	0.0	1.80452	0.14959	2.0	2.0
15.85	0.0	0.0	0.0	3.0966	0.26786	2.0	2.0
15.89	0.0	0.0	0.0	5.62149	0.5065	2.0	2.0
15.93	0.0	0.0	0.0	13.27607	1.24397	2.0	2.0
16.05	0.0	0.0	0.0	43.37435	4.14225	2.0	2.0
16.09	0.0	0.0	0.0	7.49103	0.68843	2.0	2.0
16.13	0.0	0.0	0.0	2.93159	0.25886	2.0	2.0
16.17	0.0	0.0	0.0	1.42647	0.12082	2.0	2.0
16.21	0.0	0.0	0.0	0.8812	0.07146	2.0	2.0
16.25	0.0	0.0	0.0	0.68317	0.05295	2.0	2.0
16.29	0.0	0.0	0.0	0.5958	0.04403	2.0	2.0
16.33	0.0	0.0	0.0	0.30134	0.02118	2.0	2.0
16.45	0.0	0.0	0.0	0.16824	0.01001	2.0	2.0
16.57	0.0	0.0	0.0	0.12279	0.00598	2.0	2.0
16.69	0.0	0.0	0.0	0.09252	0.00351	2.0	2.0
17935.300000000003	0.0	0.0	0.41	198.03420171696993	0.07663169105339884	2.0	2.0
17954.3	0.0	0.0	0.41	202.91094599940658	0.07416167787558105	2.0	2.0
17967.300000000003	0.0	0.0	0.41	203.9177652016857	0.07334491029500301	2.0	2.0
17977.3	0.0	0.0	0.41	205.67050777545987	0.07305624881471648	2.0	2.0
17985.3	0.0	0.0	0.41	205.9683609188244	0.07347780785168508	2.0	2.0
17993.2	0.0	0.0	0.41	204.85813337370374	0.07522291272424494	2.0	2.0
17997.3	0.0	0.0	0.41	206.66392933364952	0.0732331918425421	2.0	2.0
17997.9	0.0	0.0	0.41	206.4296475417571	0.07300389261111635	2.0	2.0
17999.1	0.0	0.0	0.41	206.813238483965	0.07265775393586006	2.0	2.0
18000.0	0.0	0.0	0.41	206.8436267000882	0.07247788608828855	2.0	2.0
18001.100000000002	0.0	0.0	0.41	206.04882001772305	0.07253179888997714	2.0	2.0
18001.899999999998	0.0	0.0	0.41	206.17347402070928	0.07229079431999814	2.0	2.0
18003.1	0.0	0.0	0.41	205.28939149919475	0.07242265247531686	2.0	2.0
18004.100000000002	0.0	0.0	0.41	205.17226623301195	0.07226117551399698	2.0	2.0
18005.0	0.0	0.0	0.41	204.45522305347743	0.07193487346448693	2.0	2.0
18006.1	0.0	0.0	0.41	202.78239464356045	0.07179248662048514	2.0	2.0
18007.0	0.0	0.0	0.41	201.49204684859848	0.07157265699141263	2.0	2.0
18008.199999999997	0.0	0.0	0.41	199.79766432170135	0.07142109540061758	2.0	2.0
18009.0	0.0	0.0	0.41	198.1824917083197	0.07137795814453216	2.0	2.0
18010.0	0.0	0.0	0.41	196.92680520083584	0.07100191548641746	2.0	2.0
18011.1	0.0	0.0	0.41	196.17142327564238	0.0707993026111536	2.0	2.0
18012.0	0.0	0.0	0.41	195.20982265299955	0.07076581828324385	2.0	2.0
18013.100000000002	0.0	0.0	0.41	194.34557600672707	0.07082074651966738	2.0	2.0
18014.0	0.0	0.0	0.41	194.55060957272073	0.07051371365119023	2.0	2.0
18015.1	0.0	0.0	0.41	194.72744092111984	0.07065371419285946	2.0	2.0
18016.2	0.0	0.0	0.41	194.4910141954733	0.07078536863942565	2.0	2.0
18017.1	0.0	0.0	0.41	194.5466729059429	0.07090969817501169	2.0	2.0
18018.0	0.0	0.0	0.41	194.8332554048424	0.07058771353178094	2.0	2.0
18019.0	0.0	0.0	0.41	194.8407105795854	0.07075109937411293	2.0	2.0
18021.2	0.0	0.0	0.41	194.88628757832484	0.07105372321700969	2.0	2.0
18023.2	0.0	0.0	0.41	195.24063937658437	0.07114026147779551	2.0	2.0
18027.2	0.0	0.0	0.41	196.66247346691236	0.07114505843110727	2.0	2.0
18031.199999999997	0.0	0.0	0.41	197.1882829788721	0.07115968226606723	2.0	2.0
18039.2	0.0	0.0	0.41	197.82544172112006	0.07174636833290085	2.0	2.0
18047.2	0.0	0.0	0.41	197.85246275030843	0.07195152557653982	2.0	2.0
18057.2	0.0	0.0	0.41	197.35811971931835	0.07208124492815886	2.0	2.0
18070.2	0.0	0.0	0.41	195.44746007659512	0.07212579907026039	2.0	2.0
18092.300000000003	0.0	0.0	0.41	195.5412782328121	0.07321973938942665	2.0	2.0
18117.2	0.0	0.0	0.41	197.62592490267488	0.07405587090292604	2.0	2.0
17935.199999999997	0.0	0.0	0.53	48.67084476748498	0.02970448268189572	2.0	2.0
17954.2	0.0	0.0	0.53	50.41575525215134	0.027142445074756022	2.0	2.0
17967.199999999997	0.0	0.0	0.53	50.960769902743	0.0268524745209947	2.0	2.0
17977.2	0.0	0.0	0.53	51.19365887417452	0.02699601890842551	2.0	2.0
17985.2	0.0	0.0	0.53	51.584680667265914	0.027020803614162477	2.0	2.0
17993.2	0.0	0.0	0.53	51.87843991335468	0.027189325908834053	2.0	2.0
17997.2	0.0	0.0	0.53	51.87069064495343	0.02712273094722043	2.0	2.0
17998.100000000002	0.0	0.0	0.53	51.966390507617774	0.027141764375482692	2.0	2.0
17999.0	0.0	0.0	0.53	51.83703035063245	0.02712406128741076	2.0	2.0
17999.9	0.0	0.0	0.53	51.773180562900286	0.027138753158234913	2.0	2.0
18001.0	0.0	0.0	0.53	51.72627762875851	0.02709175500450962	2.0	2.0
18002.0	0.0	0.0	0.53	51.6320635662538	0.027027559009114282	2.0	2.0
18003.0	0.0	0.0	0.53	51.31862191723072	0.027013331147387406	2.0	2.0
18004.0	0.0	0.0	0.53	51.023648927028525	0.027023241633412205	2.0	2.0
18004.899999999998	0.0	0.0	0.53	50.90591692515801	0.026877941553746766	2.0	2.0
18006.0	0.0	0.0	0.53	50.38817751867201	0.026829694926365572	2.0	2.0
18007.0	0.0	0.0	0.53	49.72507658540593	0.02673487364875175	2.0	2.0
18008.1	0.0	0.0	0.53	49.074255545068425	0.02667958470976876	2.0	2.0
18009.0	0.0	0.0	0.53	48.46952592996127	0.02662984639799145	2.0	2.0
18010.100000000002	0.0	0.0	0.53	48.12874022202445	0.02640203522413228	2.0	2.0
18011.0	0.0	0.0	0.53	47.64825471421019	0.02634662750396522	2.0	2.0
18012.1	0.0	0.0	0.53	47.14553771427224	0.026298896512697175	2.0	2.0
18013.0	0.0	0.0	0.53	46.95966412430717	0.026318595148988582	2.0	2.0
18014.0	0.0	0.0	0.53	46.91822423266389	0.0263267217696097	2.0	2.0
18015.0	0.0	0.0	0.53	46.8580054465208	0.02620061038595173	2.0	2.0
18016.100000000002	0.0	0.0	0.53	46.777143836101985	0.026259007774285782	2.0	2.0
18017.0	0.0	0.0	0.53	46.79400109092634	0.026312679647109045	2.0	2.0
18018.0	0.0	0.0	0.53	46.845023814307496	0.02627604741588172	2.0	2.0
18019.0	0.0	0.0	0.53	46.889113698244294	0.026201924701905927	2.0	2.0
18021.2	0.0	0.0	0.53	46.97150637557051	0.026248114383851693	2.0	2.0
18023.2	0.0	0.0	0.53	47.0756167642106	0.0262744167971832	2.0	2.0
18027.2	0.0	0.0	0.53	47.41593597280261	0.02637356871355384	2.0	2.0
18031.199999999997	0.0	0.0	0.53	47.51677615919261	0.026518682757307437	2.0	2.0
18039.3	0.0	0.0	0.53	47.94801001550018	0.026620832240372	2.0	2.0
18047.2	0.0	0.0	0.53	48.147200623950084	0.02676059515238781	2.0	2.0
18057.2	0.0	0.0	0.53	48.015654113161396	0.026711663849022217	2.0	2.0
18070.2	0.0	0.0	0.53	47.36381984022749	0.026666353788873758	2.0	2.0
18092.199999999997	0.0	0.0	0.53	47.713652004427544	0.0267358823812503	2.0	2.0
18117.3	0.0	0.0	0.53	47.582595042344074	0.02705587068059591	2.0	2.0
17935.300000000003	0.0	0.0	0.61	22.258674939579848	0.019158713283138132	2.0	2.0
17954.3	0.0	0.0	0.61	22.56174283916377	0.019272523131423778	2.0	2.0
17967.199999999997	0.0	0.0	0.61	22.785892232004745	0.019317313127318828	2.0	2.0
17977.2	0.0	0.0	0.61	22.88619236143456	0.019363358174196554	2.0	2.0
17985.2	0.0	0.0	0.61	23.184935016099086	0.01951520717290653	2.0	2.0
17993.2	0.0	0.0	0.61	23.381502585206288	0.019562218470448922	2.0	2.0
17997.3	0.0	0.0	0.61	23.337258298609484	0.01955996652465003	2.0	2.0
17998.100000000002	0.0	0.0	0.61	23.40955637816558	0.01960428697338269	2.0	2.0
17998.899999999998	0.0	0.0	0.61	23.426499304294506	0.019653885338301536	2.0	2.0
18000.0	0.0	0.0	0.61	23.408014069328154	0.019676994043036983	2.0	2.0
18001.0	0.0	0.0	0.61	23.397440503966404	0.019535330144657023	2.0	2.0
18002.0	0.0	0.0	0.61	23.473267175751605	0.0196023718196854	2.0	2.0
18003.0	0.0	0.0	0.61	23.350871453285162	0.01962856907488261	2.0	2.0
18004.0	0.0	0.0	0.61	23.22845314308663	0.01963136708322506	2.0	2.0
18005.0	0.0	0.0	0.61	23.094043126684635	0.019533061057072542	2.0	2.0
18006.1	0.0	0.0	0.61	22.835754426391404	0.01949786498624468	2.0	2.0
18007.0	0.0	0.0	0.61	22.56232429689252	0.01948342401246297	2.0	2.0
18008.1	0.0	0.0	0.61	22.236076234246188	0.019449427887804415	2.0	2.0
18009.0	0.0	0.0	0.61	21.962471605955393	0.01931406932266227	2.0	2.0
18010.0	0.0	0.0	0.61	21.647686674543476	0.019211789478609784	2.0	2.0
18011.0	0.0	0.0	0.61	21.443513351581867	0.01920653657734284	2.0	2.0
18012.0	0.0	0.0	0.61	21.195848040893903	0.01918395055898568	2.0	2.0
18013.0	0.0	0.0	0.61	21.009290319538902	0.019135706792706358	2.0	2.0
18014.0	0.0	0.0	0.61	20.886685448454646	0.01914182696291386	2.0	2.0
18015.0	0.0	0.0	0.61	20.8407987378435	0.0190905667930393	2.0	2.0
18016.100000000002	0.0	0.0	0.61	20.780177122117948	0.019064478088772478	2.0	2.0
18017.0	0.0	0.0	0.61	20.79494652595793	0.019098010954505747	2.0	2.0
18018.0	0.0	0.0	0.61	20.821246795176144	0.01914861955179945	2.0	2.0
18019.0	0.0	0.0	0.61	20.899278843316612	0.019120147536146357	2.0	2.0
18021.2	0.0	0.0	0.61	20.924044903988182	0.01913213943870015	2.0	2.0
18023.2	0.0	0.0	0.61	20.91991500202376	0.0191947239351444	2.0	2.0
18027.2	0.0	0.0	0.61	21.113192806079503	0.01920403679948784	2.0	2.0
18031.300000000003	0.0	0.0	0.61	21.249704904848077	0.01922292753314646	2.0	2.0
18039.3	0.0	0.0	0.61	21.472300278611485	0.01936964689282426	2.0	2.0
18047.2	0.0	0.0	0.61	21.57424843537087	0.019486453145537642	2.0	2.0
18057.2	0.0	0.0	0.61	21.41774348731564	0.019546930299967118	2.0	2.0
18070.2	0.0	0.0	0.61	21.10628909470009	0.019456500024244774	2.0	2.0
18092.300000000003	0.0	0.0	0.61	21.15589882097578	0.019620520694588327	2.0	2.0
18117.3	0.0	0.0	0.61	21.243135169626715	0.020416667552908645	2.0	2.0
17935.300000000003	0.0	0.0	0.75	4.44654911306512	0.008321297589838109	2.0	2.0
17954.2	0.0	0.0	0.75	4.533012883471026	0.008315143335836848	2.0	2.0
17967.199999999997	0.0	0.0	0.75	4.62059138978907	0.008363058320166991	2.0	2.0
17977.3	0.0	0.0	0.75	4.742634313419193	0.008460390182941646	2.0	2.0
17985.2	0.0	0.0	0.75	4.8504475800333795	0.00858772580325152	2.0	2.0
17993.2	0.0	0.0	0.75	5.0121659822477636	0.008665441188445923	2.0	2.0
17997.3	0.0	0.0	0.75	5.068118515423717	0.008700439616554093	2.0	2.0
17998.0	0.0	0.0	0.75	5.083716702789625	0.008722059358176605	2.0	2.0
17999.0	0.0	0.0	0.75	5.114421716197093	0.008770652140860554	2.0	2.0
